INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (1, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (481, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (482, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (483, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (484, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (485, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (486, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (487, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (488, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (489, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (490, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (491, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (492, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (493, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (494, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (495, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (496, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (497, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (498, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (499, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (500, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (501, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (502, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (503, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (504, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (505, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (506, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (507, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (508, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (509, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (510, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (511, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (512, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (513, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (514, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (515, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (516, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (517, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (518, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (519, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (520, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (521, '2000-04-01', '2000-05-31', 0.00);
INSERT INTO hotel_rates (hotel, start_date, end_date, rate) VALUES (522, '2000-04-01', '2000-05-31', 0.00);
